transcription,action,object,location
Kitchen heat down,decrease,heat,kitchen
Turn on the lights in the bedroom,activate,lights,bedroom
Turn the washroom lights on,activate,lights,washroom
Fetch the newspaper,bring,newspaper,none
Decrease audio volume,decrease,volume,none
Switch on the lights in the bedroom,activate,lights,bedroom
Increase the volume,increase,volume,none
Bring my shoes,bring,shoes,none
Turn it down,decrease,volume,none
Switch on the lights in the kitchen,activate,lights,kitchen
Turn the heat up,increase,heat,none
Turn off the music,deactivate,music,none
Turn down the bedroom heat,decrease,heat,bedroom
Increase the volume,increase,volume,none
Increase the heating in the kitchen,increase,heat,kitchen
Volume mute,decrease,volume,none
Lights on in the bedroom,activate,lights,bedroom
Switch the lights off in the kitchen,deactivate,lights,kitchen
Make it quieter,decrease,volume,none
I can't hear that,increase,volume,none
Switch on the washroom lights,activate,lights,washroom
Quieter,decrease,volume,none
Turn sound down,decrease,volume,none
Turn the bedroom lights off,deactivate,lights,bedroom
Bring my shoes,bring,shoes,none
Pause the music,deactivate,music,none
Decrease the temperature in the bedroom,decrease,heat,bedroom
Play,activate,music,none
Fetch my shoes,bring,shoes,none
Play,activate,music,none
Increase the heating in the washroom,increase,heat,washroom
Switch off the washroom lights,deactivate,lights,washroom
Make the music louder,increase,volume,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Switch off the lamp,deactivate,lamp,none
Turn the temperature down in the washroom,decrease,heat,washroom
Turn the heat up in the kitchen,increase,heat,kitchen
Go get me some juice,bring,juice,none
Switch the language,change language,none,none
Volume max,increase,volume,none
Lights on in the bathroom,activate,lights,washroom
Turn off the music,deactivate,music,none
Heat up,increase,heat,none
Turn the lamp off,deactivate,lamp,none
Set language to Korean,change language,Korean,none
Switch on the bathroom lights,activate,lights,washroom
Turn the kitchen temperature up,increase,heat,kitchen
Switch the bedroom lights off,deactivate,lights,bedroom
Louder please,increase,volume,none
Turn down the heat,decrease,heat,none
Decrease the temperature in the bedroom,decrease,heat,bedroom
Go get me my shoes,bring,shoes,none
Washroom lights on,activate,lights,washroom
Washroom lights off,deactivate,lights,washroom
Turn volume up,increase,volume,none
Increase the heating in the bathroom,increase,heat,washroom
Reduce audio volume,decrease,volume,none
I need volume,increase,volume,none
Increase the sound volume,increase,volume,none
Decrease the heating in the washroom,decrease,heat,washroom
Bring the newspaper,bring,newspaper,none
Set language to English,change language,English,none
Language settings,change language,none,none
Volume down,decrease,volume,none
Stop the music,deactivate,music,none
Turn down the temperature,decrease,heat,none
Decrease audio volume,decrease,volume,none
Turn up the heat,increase,heat,none
Bedroom lights on,activate,lights,bedroom
Increase the sound volume,increase,volume,none
Heat up,increase,heat,none
Turn down the volume,decrease,volume,none
"It’s too loud, turn the volume down",decrease,volume,none
Turn the bedroom heat down,decrease,heat,bedroom
Turn the washroom lights off,deactivate,lights,washroom
Set language to English,change language,English,none
Set my phone's language to English,change language,English,none
Turn off the kitchen lights,deactivate,lights,kitchen
Kitchen heat up,increase,heat,kitchen
Turn up the temperature,increase,heat,none
Play the music,activate,music,none
Kitchen lights on,activate,lights,kitchen
Turn volume up,increase,volume,none
Turn the temperature down,decrease,heat,none
Lights off in the kitchen,deactivate,lights,kitchen
OK now switch the main language to Chinese,change language,Chinese,none
Turn down the washroom temperature,decrease,heat,washroom
Increase the temperature in the washroom,increase,heat,washroom
Turn volume up,increase,volume,none
Go get the newspaper,bring,newspaper,none
Change the language,change language,none,none
Turn up the bedroom heat,increase,heat,bedroom
Kitchen heat up,increase,heat,kitchen
Decrease the heating in the bedroom,decrease,heat,bedroom
Volume max,increase,volume,none
Change language,change language,none,none
Increase the temperature in the bedroom,increase,heat,bedroom
Bring me my shoes,bring,shoes,none
Turn up the heat,increase,heat,none
Switch on the kitchen lights,activate,lights,kitchen
Turn the bathroom lights on,activate,lights,washroom
Could you decrease the heating please?,decrease,heat,none
Bring the newspaper,bring,newspaper,none
Get me some juice,bring,juice,none
Bring me my shoes,bring,shoes,none
Reduce audio volume,decrease,volume,none
Turn up the temperature in the bedroom,increase,heat,bedroom
Kitchen lights off,deactivate,lights,kitchen
Turn down the heat,decrease,heat,none
Lights off in the kitchen,deactivate,lights,kitchen
Turn the lamp on,activate,lamp,none
Turn the heat down in the bathroom,decrease,heat,washroom
Turn it up,increase,volume,none
Turn on the lights in the bedroom,activate,lights,bedroom
Increase the heating in the bedroom,increase,heat,bedroom
Play the music,activate,music,none
More heat,increase,heat,none
Lights on,activate,lights,none
Turn the temperature up in the washroom,increase,heat,washroom
Set language to Korean,change language,Korean,none
Turn up the bathroom temperature,increase,heat,washroom
Turn the lights off in the kitchen,deactivate,lights,kitchen
Louder phone,increase,volume,none
Make it cooler,decrease,heat,none
Turn down the heat in the kitchen,decrease,heat,kitchen
Go get me my shoes,bring,shoes,none
Switch on the washroom lights,activate,lights,washroom
Bring me my shoes,bring,shoes,none
Louder please,increase,volume,none
Bring me the newspaper,bring,newspaper,none
OK now switch the main language to German,change language,German,none
Go get me my shoes,bring,shoes,none
Far too quiet,increase,volume,none
Decrease the temperature in the washroom,decrease,heat,washroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Decrease the heating in the washroom,decrease,heat,washroom
Bedroom lights on,activate,lights,bedroom
Decrease the heating in the bedroom,decrease,heat,bedroom
Quieter,decrease,volume,none
Lights on in the bathroom,activate,lights,washroom
Switch on the lights,activate,lights,none
Volume up,increase,volume,none
Decrease the temperature,decrease,heat,none
Make it cooler,decrease,heat,none
I need volume,increase,volume,none
Switch on the bathroom lights,activate,lights,washroom
Turn up the heat in the kitchen,increase,heat,kitchen
Increase the heating in the bathroom,increase,heat,washroom
Turn the temperature down in the bathroom,decrease,heat,washroom
Turn the heat down in the washroom,decrease,heat,washroom
Bedroom lights on,activate,lights,bedroom
Turn on the lights,activate,lights,none
Turn the lights off,deactivate,lights,none
Turn up the bedroom heat,increase,heat,bedroom
Start the music,activate,music,none
Decrease sound levels,decrease,volume,none
Turn the heat down in the kitchen,decrease,heat,kitchen
Switch the bedroom lights on,activate,lights,bedroom
Decrease the temperature,decrease,heat,none
Turn down the heat in the bathroom,decrease,heat,washroom
Turn the temperature in the bedroom up,increase,heat,bedroom
Change system language,change language,none,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Increase the temperature in the washroom,increase,heat,washroom
"It’s too loud, turn the volume down",decrease,volume,none
Turn the lamp off,deactivate,lamp,none
Switch the language,change language,none,none
Play music,activate,music,none
Less heat,decrease,heat,none
Go get the newspaper,bring,newspaper,none
Stop the music,deactivate,music,none
Could you increase the heating please?,increase,heat,none
Turn on the bathroom lights,activate,lights,washroom
Lamp off,deactivate,lamp,none
Change language,change language,none,none
Make it quieter,decrease,volume,none
Increase the heating in the bedroom,increase,heat,bedroom
Turn the bedroom heat up,increase,heat,bedroom
Decrease the volume,decrease,volume,none
Get me my shoes,bring,shoes,none
Turn down the heat in the bathroom,decrease,heat,washroom
Kitchen lights on,activate,lights,kitchen
Go get me some juice,bring,juice,none
Switch languages,change language,none,none
I need to practice my English. Switch the language,change language,English,none
Bring me my socks,bring,socks,none
Bring my shoes,bring,shoes,none
Turn it up,increase,volume,none
Decrease the heating in the bathroom,decrease,heat,washroom
Lights off in the kitchen,deactivate,lights,kitchen
Decrease the heating in the bathroom,decrease,heat,washroom
Kitchen heat up,increase,heat,kitchen
Could you decrease the heating please?,decrease,heat,none
Change language,change language,none,none
Turn down the temperature,decrease,heat,none
Turn the temperature up,increase,heat,none
Turn off the washroom lights,deactivate,lights,washroom
Turn the heat down,decrease,heat,none
Increase the temperature in the bedroom,increase,heat,bedroom
Louder phone,increase,volume,none
Increase the temperature,increase,heat,none
Language settings,change language,none,none
Pause music,deactivate,music,none
Fetch the newspaper,bring,newspaper,none
Reduce audio volume,decrease,volume,none
Set my phone's language to German,change language,German,none
Set language to German,change language,German,none
Make it quieter,decrease,volume,none
Heat down,decrease,heat,none
Turn sound up,increase,volume,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Go get me some juice,bring,juice,none
Turn the heat down,decrease,heat,none
Volume max,increase,volume,none
Turn the temperature up,increase,heat,none
Turn the bedroom heat down,decrease,heat,bedroom
Turn off the kitchen lights,deactivate,lights,kitchen
Put on the music,activate,music,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
Switch the language,change language,none,none
I need to practice my German. Switch the language,change language,German,none
"I couldn't hear anything, turn up the volume",increase,volume,none
Make it cooler,decrease,heat,none
Turn up the heat in the kitchen,increase,heat,kitchen
Decrease the volume,decrease,volume,none
Bedroom lights off,deactivate,lights,bedroom
Turn down the temperature in the bedroom,decrease,heat,bedroom
Decrease the temperature in the washroom,decrease,heat,washroom
Louder phone,increase,volume,none
OK now switch the main language to German,change language,German,none
Turn off the lamp,deactivate,lamp,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
Could you increase the heating please?,increase,heat,none
Turn the lights on,activate,lights,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Fetch my socks,bring,socks,none
Louder,increase,volume,none
Turn sound down,decrease,volume,none
Switch on the lights,activate,lights,none
Play the music,activate,music,none
Bring socks,bring,socks,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Turn up the heat in the kitchen,increase,heat,kitchen
I need to practice my German. Switch the language,change language,German,none
Turn down the bathroom temperature,decrease,heat,washroom
Kitchen heat up,increase,heat,kitchen
Decrease the heating,decrease,heat,none
Washroom heat down,decrease,heat,washroom
Heat down,decrease,heat,none
Change language,change language,none,none
Switch on the kitchen lights,activate,lights,kitchen
Set language to Korean,change language,Korean,none
Make it louder,increase,volume,none
"It’s too loud, turn the volume down",decrease,volume,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Turn the heat down,decrease,heat,none
Bring me the newspaper,bring,newspaper,none
Bring shoes,bring,shoes,none
Lights on,activate,lights,none
Washroom lights off,deactivate,lights,washroom
Play music,activate,music,none
Switch language,change language,none,none
Could you decrease the heating please?,decrease,heat,none
Bring me the newspaper,bring,newspaper,none
Turn down the heat in the washroom,decrease,heat,washroom
Turn down the bathroom temperature,decrease,heat,washroom
OK now switch the main language to English,change language,English,none
Play music,activate,music,none
Turn the washroom lights off,deactivate,lights,washroom
Stop the music,deactivate,music,none
Put on the music,activate,music,none
Turn the temperature up in the bathroom,increase,heat,washroom
Kitchen lights off,deactivate,lights,kitchen
More heat,increase,heat,none
Set language to Chinese,change language,Chinese,none
Kitchen lights on,activate,lights,kitchen
Turn the temperature up in the washroom,increase,heat,washroom
Stop,deactivate,music,none
Switch off the lamp,deactivate,lamp,none
"This video sound is too low, turn up the volume",increase,volume,none
Lights off,deactivate,lights,none
More heat,increase,heat,none
Set my phone's language to English,change language,English,none
Switch the bedroom lights off,deactivate,lights,bedroom
Switch the bedroom lights off,deactivate,lights,bedroom
Switch the kitchen lights on,activate,lights,kitchen
Volume lower,decrease,volume,none
Kitchen lights off,deactivate,lights,kitchen
Set my phone's language to English,change language,English,none
Increase the temperature in the washroom,increase,heat,washroom
Turn the bedroom heat down,decrease,heat,bedroom
Switch the language,change language,none,none
Make the music softer,decrease,volume,none
Get me some juice,bring,juice,none
Switch the bedroom lights on,activate,lights,bedroom
Decrease the temperature,decrease,heat,none
Decrease the heating in the washroom,decrease,heat,washroom
Use a different language,change language,none,none
Louder please,increase,volume,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Volume down,decrease,volume,none
I need to practice my English. Switch the language,change language,English,none
"I need to hear this, increase the volume",increase,volume,none
Pause the music,deactivate,music,none
Pause music,deactivate,music,none
OK now switch the main language to English,change language,English,none
Increase the heating in the washroom,increase,heat,washroom
Set my phone's language to Korean,change language,Korean,none
Get me the newspaper,bring,newspaper,none
Turn off the kitchen lights,deactivate,lights,kitchen
Too loud,decrease,volume,none
Quieter,decrease,volume,none
Go get the newspaper,bring,newspaper,none
Turn the temperature down,decrease,heat,none
Volume max,increase,volume,none
Turn off the lights,deactivate,lights,none
Turn on the kitchen lights,activate,lights,kitchen
Change language,change language,none,none
Bedroom heat up,increase,heat,bedroom
Turn on the lights in the bedroom,activate,lights,bedroom
Bathroom lights on,activate,lights,washroom
Decrease the heating in the kitchen,decrease,heat,kitchen
Bring newspaper,bring,newspaper,none
Decrease the heating in the bedroom,decrease,heat,bedroom
I need to practice my English. Switch the language,change language,English,none
Bathroom heat up,increase,heat,washroom
OK now switch the main language to English,change language,English,none
Turn the heat down,decrease,heat,none
Turn up the heat,increase,heat,none
Bring my socks,bring,socks,none
Put on the music,activate,music,none
Turn the bedroom lights on,activate,lights,bedroom
Volume up,increase,volume,none
Turn off the music,deactivate,music,none
Bring me my shoes,bring,shoes,none
Turn sound down,decrease,volume,none
Turn the sound up,increase,volume,none
Bring my socks,bring,socks,none
Lower the volume,decrease,volume,none
Turn on the kitchen lights,activate,lights,kitchen
Increase the heating in the bedroom,increase,heat,bedroom
Switch languages,change language,none,none
Pause,deactivate,music,none
Make the music softer,decrease,volume,none
Switch on the lights in the bedroom,activate,lights,bedroom
Washroom lights on,activate,lights,washroom
Turn the temperature down in the bathroom,decrease,heat,washroom
Turn the heat down in the kitchen,decrease,heat,kitchen
Turn down the volume,decrease,volume,none
Lights off in the bedroom,deactivate,lights,bedroom
I need volume,increase,volume,none
Pause music,deactivate,music,none
Switch on the bathroom lights,activate,lights,washroom
Louder please,increase,volume,none
Turn volume down,decrease,volume,none
Bring the newspaper,bring,newspaper,none
Kitchen lights off,deactivate,lights,kitchen
Turn on the lights,activate,lights,none
Lights off in the bedroom,deactivate,lights,bedroom
That’s too loud,decrease,volume,none
I need to practice my Korean. Switch the language,change language,Korean,none
Lamp off,deactivate,lamp,none
Bring juice,bring,juice,none
Switch the lights on,activate,lights,none
Set my phone's language to Chinese,change language,Chinese,none
Turn the lights on in the kitchen,activate,lights,kitchen
Use a different language,change language,none,none
Could you increase the heating?,increase,heat,none
Switch off the lights,deactivate,lights,none
Turn the heat up in the kitchen,increase,heat,kitchen
Pause,deactivate,music,none
Quieter,decrease,volume,none
Bathroom lights on,activate,lights,washroom
Turn up the heat,increase,heat,none
I need volume,increase,volume,none
Turn down the heat in the washroom,decrease,heat,washroom
Turn the bedroom lights on,activate,lights,bedroom
Turn the lamp off,deactivate,lamp,none
Louder phone,increase,volume,none
Lights on,activate,lights,none
Turn sound down,decrease,volume,none
Louder please,increase,volume,none
Turn off the washroom lights,deactivate,lights,washroom
Bring some juice,bring,juice,none
Lights on in the bedroom,activate,lights,bedroom
"I couldn't hear anything, turn up the volume",increase,volume,none
Too quiet,increase,volume,none
I need volume,increase,volume,none
Stop,deactivate,music,none
Too loud,decrease,volume,none
"It’s too loud, turn it down",decrease,volume,none
Go get the newspaper,bring,newspaper,none
Set language to Chinese,change language,Chinese,none
Turn the temperature down,decrease,heat,none
Decrease the temperature in the bedroom,decrease,heat,bedroom
Turn up the washroom temperature,increase,heat,washroom
Louder phone,increase,volume,none
Switch on the washroom lights,activate,lights,washroom
Washroom lights off,deactivate,lights,washroom
Volume lower,decrease,volume,none
Bring juice,bring,juice,none
Decrease the heating,decrease,heat,none
Switch off the lamp,deactivate,lamp,none
Lights on in the washroom,activate,lights,washroom
Increase the heating in the bedroom,increase,heat,bedroom
Turn up the temperature in the kitchen,increase,heat,kitchen
Set language to Chinese,change language,Chinese,none
"This video sound is too low, turn up the volume",increase,volume,none
Switch languages,change language,none,none
Fetch the newspaper,bring,newspaper,none
Language settings,change language,none,none
Switch on the kitchen lights,activate,lights,kitchen
Washroom heat up,increase,heat,washroom
Use a different language,change language,none,none
Lights on in the washroom,activate,lights,washroom
Decrease sound levels,decrease,volume,none
Turn the kitchen temperature up,increase,heat,kitchen
Make it louder,increase,volume,none
Turn off the lights,deactivate,lights,none
Bathroom heat down,decrease,heat,washroom
Go get the newspaper,bring,newspaper,none
Start the music,activate,music,none
Turn off the kitchen lights,deactivate,lights,kitchen
Turn the volume up,increase,volume,none
Turn the temperature in the bedroom up,increase,heat,bedroom
That's too quiet,increase,volume,none
Reduce audio volume,decrease,volume,none
Bring me my shoes,bring,shoes,none
Could you decrease the heating please?,decrease,heat,none
Lights off in the bedroom,deactivate,lights,bedroom
I need to practice my English. Switch the language,change language,English,none
Change the language,change language,none,none
Increase the heating in the washroom,increase,heat,washroom
Set my device to Chinese,change language,Chinese,none
Turn on the lamp,activate,lamp,none
Set language to English,change language,English,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Louder please,increase,volume,none
Turn the temperature up in the washroom,increase,heat,washroom
Turn off the washroom lights,deactivate,lights,washroom
Turn on the washroom lights,activate,lights,washroom
Turn on the bathroom lights,activate,lights,washroom
Turn the volume up,increase,volume,none
Could you decrease the heating?,decrease,heat,none
Lights on,activate,lights,none
Lights off in the kitchen,deactivate,lights,kitchen
Resume,activate,music,none
Allow a different language,change language,none,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Turn up the heat,increase,heat,none
Far too quiet,increase,volume,none
Language settings,change language,none,none
Switch off the washroom lights,deactivate,lights,washroom
Switch the lights on,activate,lights,none
Switch the kitchen lights on,activate,lights,kitchen
Turn down the temperature,decrease,heat,none
Open language settings,change language,none,none
Washroom heat down,decrease,heat,washroom
Set my phone's language to Korean,change language,Korean,none
Turn the temperature down,decrease,heat,none
Less heat,decrease,heat,none
Make it louder,increase,volume,none
Switch off the washroom lights,deactivate,lights,washroom
Increase the temperature in the kitchen,increase,heat,kitchen
Switch the lights on,activate,lights,none
Turn the washroom lights on,activate,lights,washroom
Switch on the lamp,activate,lamp,none
Increase the heating in the kitchen,increase,heat,kitchen
Make it hotter,increase,heat,none
Stop music,deactivate,music,none
Stop the music,deactivate,music,none
Play the music,activate,music,none
Switch on the lamp,activate,lamp,none
Turn down the heat,decrease,heat,none
Switch off the lamp,deactivate,lamp,none
Decrease the temperature in the bedroom,decrease,heat,bedroom
Turn the heat up in the washroom,increase,heat,washroom
Turn off the kitchen lights,deactivate,lights,kitchen
Set language to Korean,change language,Korean,none
Turn the bedroom heat up,increase,heat,bedroom
Pause music,deactivate,music,none
Decrease the temperature in the washroom,decrease,heat,washroom
Make it hotter,increase,heat,none
Change language,change language,none,none
Louder please,increase,volume,none
Play,activate,music,none
Washroom heat up,increase,heat,washroom
Start the music,activate,music,none
Switch on the bathroom lights,activate,lights,washroom
Switch on the lamp,activate,lamp,none
Play,activate,music,none
Volume up,increase,volume,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Set my phone's language to Chinese,change language,Chinese,none
Turn the volume up,increase,volume,none
Get me my shoes,bring,shoes,none
Go get me my shoes,bring,shoes,none
Switch off the lights in the kitchen,deactivate,lights,kitchen
Reduce audio volume,decrease,volume,none
Bring me the newspaper,bring,newspaper,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
Turn the kitchen lights on,activate,lights,kitchen
Make the music softer,decrease,volume,none
Play the music,activate,music,none
Switch languages,change language,none,none
Kitchen heat up,increase,heat,kitchen
Turn the heat up in the washroom,increase,heat,washroom
Switch off the lights,deactivate,lights,none
That’s too loud,decrease,volume,none
Turn up the bathroom temperature,increase,heat,washroom
Pause music,deactivate,music,none
Increase the temperature in the bathroom,increase,heat,washroom
Turn the lights off in the kitchen,deactivate,lights,kitchen
Change the language,change language,none,none
Go get me my socks,bring,socks,none
Turn the temperature in the bedroom up,increase,heat,bedroom
I can't hear that,increase,volume,none
Lights on in the bathroom,activate,lights,washroom
Heat up,increase,heat,none
Too loud,decrease,volume,none
Switch languages,change language,none,none
Turn on the kitchen lights,activate,lights,kitchen
Go get me my shoes,bring,shoes,none
Turn the washroom lights off,deactivate,lights,washroom
Switch off the lights,deactivate,lights,none
Change system language,change language,none,none
Turn the heat down in the washroom,decrease,heat,washroom
Increase the sound volume,increase,volume,none
OK now switch the main language to German,change language,German,none
Washroom heat down,decrease,heat,washroom
I need to practice my English. Switch the language,change language,English,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Switch on the lamp,activate,lamp,none
Increase the heating in the bedroom,increase,heat,bedroom
Kitchen heat down,decrease,heat,kitchen
Set my device to Chinese,change language,Chinese,none
Change the language,change language,none,none
Reduce audio volume,decrease,volume,none
Increase the heating in the washroom,increase,heat,washroom
Volume lower,decrease,volume,none
Switch languages,change language,none,none
Make it quieter,decrease,volume,none
Louder phone,increase,volume,none
Set language to German,change language,German,none
I need to practice my German. Switch the language,change language,German,none
Turn up the bedroom heat,increase,heat,bedroom
Make it louder,increase,volume,none
Kitchen heat down,decrease,heat,kitchen
Turn up the temperature,increase,heat,none
Resume music,activate,music,none
Bring me the newspaper,bring,newspaper,none
Turn the heat up in the washroom,increase,heat,washroom
OK now switch the main language to Korean,change language,Korean,none
Set my phone's language to German,change language,German,none
Turn the lights off,deactivate,lights,none
Turn the heat down in the bathroom,decrease,heat,washroom
Kitchen heat down,decrease,heat,kitchen
Turn the lights off in the kitchen,deactivate,lights,kitchen
Go get me my socks,bring,socks,none
Turn down the volume,decrease,volume,none
Volume max,increase,volume,none
Heat up,increase,heat,none
Decrease the heating in the bathroom,decrease,heat,washroom
Decrease the heating in the kitchen,decrease,heat,kitchen
Resume,activate,music,none
Switch the lights off in the kitchen,deactivate,lights,kitchen
Turn the heat down in the kitchen,decrease,heat,kitchen
Bring me some juice,bring,juice,none
Washroom lights off,deactivate,lights,washroom
Bathroom heat down,decrease,heat,washroom
Turn off the lamp,deactivate,lamp,none
Turn sound up,increase,volume,none
Louder please,increase,volume,none
Get me the newspaper,bring,newspaper,none
I need volume,increase,volume,none
Bedroom heat down,decrease,heat,bedroom
Play the music,activate,music,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Set my phone's language to Chinese,change language,Chinese,none
Change the language,change language,none,none
Language settings,change language,none,none
Switch languages,change language,none,none
Turn volume down,decrease,volume,none
Turn on the lamp,activate,lamp,none
Turn the lights on in the kitchen,activate,lights,kitchen
Volume mute,decrease,volume,none
Turn the volume down,decrease,volume,none
Set my phone's language to German,change language,German,none
Play music,activate,music,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Washroom lights on,activate,lights,washroom
OK now switch the main language to Korean,change language,Korean,none
Turn on the washroom lights,activate,lights,washroom
OK now switch the main language to Chinese,change language,Chinese,none
Turn down the temperature in the bedroom,decrease,heat,bedroom
Set language to German,change language,German,none
Heat down,decrease,heat,none
Louder,increase,volume,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Increase the temperature in the bathroom,increase,heat,washroom
Bring me some juice,bring,juice,none
Bring the newspaper,bring,newspaper,none
Turn the temperature in the bedroom up,increase,heat,bedroom
Turn it down,decrease,volume,none
Bring my socks,bring,socks,none
Volume up,increase,volume,none
Switch on the kitchen lights,activate,lights,kitchen
Louder,increase,volume,none
Switch off the lights,deactivate,lights,none
Turn the temperature up in the bathroom,increase,heat,washroom
Kitchen lights off,deactivate,lights,kitchen
I need volume,increase,volume,none
Bring socks,bring,socks,none
Go get me some juice,bring,juice,none
Turn the temperature in the bedroom up,increase,heat,bedroom
Turn up the bathroom temperature,increase,heat,washroom
Language settings,change language,none,none
Heat up,increase,heat,none
Washroom heat up,increase,heat,washroom
Put on the music,activate,music,none
Far too quiet,increase,volume,none
Switch languages,change language,none,none
Set my device to Chinese,change language,Chinese,none
Turn on the lamp,activate,lamp,none
Turn on the washroom lights,activate,lights,washroom
Resume,activate,music,none
Turn the heat up,increase,heat,none
Set language to German,change language,German,none
Lower the volume,decrease,volume,none
Louder please,increase,volume,none
Turn the washroom lights on,activate,lights,washroom
Turn up the temperature,increase,heat,none
Turn off the music,deactivate,music,none
Lamp off,deactivate,lamp,none
Go get me my socks,bring,socks,none
Bring my socks,bring,socks,none
Switch on the lamp,activate,lamp,none
Turn the bedroom lights on,activate,lights,bedroom
Switch the bedroom lights off,deactivate,lights,bedroom
Increase the heating in the bedroom,increase,heat,bedroom
Lights on in the bathroom,activate,lights,washroom
Bring my socks,bring,socks,none
I need to practice my Korean. Switch the language,change language,Korean,none
Increase the heating,increase,heat,none
Set language to German,change language,German,none
Bring me my socks,bring,socks,none
Switch on the lights,activate,lights,none
Turn off the music,deactivate,music,none
"I couldn't hear anything, turn up the volume",increase,volume,none
Play the music,activate,music,none
Switch the bedroom lights off,deactivate,lights,bedroom
Turn up the volume,increase,volume,none
Lights on,activate,lights,none
Turn up the volume,increase,volume,none
Switch off the lamp,deactivate,lamp,none
Turn on the lamp,activate,lamp,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Increase the heating,increase,heat,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Turn the bedroom lights on,activate,lights,bedroom
Set language to English,change language,English,none
Decrease sound levels,decrease,volume,none
Get me some juice,bring,juice,none
Start the music,activate,music,none
Increase the heating in the kitchen,increase,heat,kitchen
Lights off in the washroom,deactivate,lights,washroom
Increase the sound volume,increase,volume,none
Switch on the lamp,activate,lamp,none
Play,activate,music,none
"It’s too loud, turn the volume down",decrease,volume,none
Make it hotter,increase,heat,none
Turn up the heat in the washroom,increase,heat,washroom
Play,activate,music,none
Turn up the temperature in the bedroom,increase,heat,bedroom
Turn the bathroom lights on,activate,lights,washroom
Decrease the heating in the bathroom,decrease,heat,washroom
Bathroom heat down,decrease,heat,washroom
Increase the heating in the washroom,increase,heat,washroom
Louder please,increase,volume,none
Turn the temperature up in the bathroom,increase,heat,washroom
Put on the music,activate,music,none
Put on the music,activate,music,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
OK now switch the main language to English,change language,English,none
Set language to Chinese,change language,Chinese,none
Volume down,decrease,volume,none
Decrease the volume,decrease,volume,none
Volume lower,decrease,volume,none
Switch the lights off,deactivate,lights,none
Turn the heat up in the washroom,increase,heat,washroom
Lights on in the kitchen,activate,lights,kitchen
Get me my shoes,bring,shoes,none
Switch the bedroom lights off,deactivate,lights,bedroom
Lights off in the kitchen,deactivate,lights,kitchen
Turn it down,decrease,volume,none
Increase the temperature in the bathroom,increase,heat,washroom
Turn down the temperature in the bedroom,decrease,heat,bedroom
Turn down the bathroom temperature,decrease,heat,washroom
Turn down the washroom temperature,decrease,heat,washroom
Resume music,activate,music,none
Kitchen heat down,decrease,heat,kitchen
Kitchen lights on,activate,lights,kitchen
Volume max,increase,volume,none
Set language to Korean,change language,Korean,none
Turn down the heat in the washroom,decrease,heat,washroom
Make the music louder,increase,volume,none
Switch on the washroom lights,activate,lights,washroom
Turn the heat down,decrease,heat,none
Bathroom heat down,decrease,heat,washroom
Turn down the heat in the washroom,decrease,heat,washroom
Fetch the newspaper,bring,newspaper,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Turn the temperature down in the bathroom,decrease,heat,washroom
Volume max,increase,volume,none
Bring shoes,bring,shoes,none
Decrease audio volume,decrease,volume,none
Kitchen heat up,increase,heat,kitchen
Go get me some juice,bring,juice,none
Lights on,activate,lights,none
Switch the language,change language,none,none
That's too quiet,increase,volume,none
Turn the bedroom lights on,activate,lights,bedroom
Decrease the temperature,decrease,heat,none
Switch the lights off in the kitchen,deactivate,lights,kitchen
Washroom lights on,activate,lights,washroom
Lights on in the washroom,activate,lights,washroom
Switch off the washroom lights,deactivate,lights,washroom
Louder phone,increase,volume,none
Decrease the temperature in the bedroom,decrease,heat,bedroom
Turn up the heat,increase,heat,none
Decrease the heating in the washroom,decrease,heat,washroom
Turn up the heat,increase,heat,none
I need to practice my English. Switch the language,change language,English,none
Switch on the washroom lights,activate,lights,washroom
Turn the lights off,deactivate,lights,none
Kitchen heat down,decrease,heat,kitchen
Turn down the heat in the washroom,decrease,heat,washroom
Turn down the volume,decrease,volume,none
Turn the washroom lights off,deactivate,lights,washroom
Pause music,deactivate,music,none
Turn up the heat in the bathroom,increase,heat,washroom
Volume up,increase,volume,none
Could you increase the heating please?,increase,heat,none
Lights off in the kitchen,deactivate,lights,kitchen
Turn the temperature up,increase,heat,none
Set language to German,change language,German,none
